#f4f6fb,#081c02,#86683b,#e9ce9f,#ecda99,#b2eb17,#3d4e96,#26e616
0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,2,1,1,1,0,0,0
0,0,1,1,2,2,2,2,2,1,1,0,0
1,1,2,2,2,2,2,1,1,1,1,1,0
1,2,1,1,1,1,1,1,3,1,2,1,0
1,1,1,3,3,3,3,3,3,1,1,0,0
0,1,3,3,4,4,4,4,4,4,1,0,0
0,1,4,4,4,4,4,4,4,4,1,0,0
0,0,1,4,4,4,4,4,4,1,0,0,0
0,1,1,1,4,4,4,4,4,1,1,1,0
1,1,5,5,5,3,3,5,5,5,5,1,1
1,5,5,5,5,5,5,5,5,5,5,5,1
1,1,5,5,5,5,5,5,5,5,5,1,1
0,1,4,1,5,5,5,5,5,1,4,1,0
0,0,1,1,5,5,5,5,5,1,1,0,0
0,0,0,0,1,6,6,6,1,0,0,0,0
0,0,1,1,1,6,6,6,1,1,1,0,0
0,1,7,7,7,7,1,7,7,7,7,1,0
0,1,1,1,1,1,1,1,1,1,1,1,0
